MassTagID,FeatureID,STAC_Score,Mass_Error,NET_Error,UP
1198,16,0.9866,0.1813,0.0020,1.0000
7996566,27,0.9832,1.3987,-0.0043,1.0000
9689,30,0.9859,-0.8456,0.0014,1.0000
15109,38,0.9856,-0.5096,0.0038,1.0000
13032,40,0.9866,-0.1805,-0.0019,1.0000
28301574,42,0.9848,1.1221,0.0021,1.0000
4199647,42,6.4466E-12,18.2342,-0.0027,0
28300873,43,0.9850,0.2387,0.0054,1.0000
14521,45,0.9862,-0.1870,-0.0031,0.9998
29258992,45,0.9703,-0.1870,-0.0137,0.0002
13900,45,5.7939E-13,17.8815,-0.0316,0
1113,46,0.9859,-0.0861,0.0041,1.0000
9677,47,0.9849,0.3613,-0.0055,1.0000
13040,53,0.9862,-0.1665,0.0032,1.0000
23070134,54,3.1783E-20,23.0281,-0.0205,0
15235,55,0.9861,0.7856,-0.0006,1.0000
21785,55,0.0004,-9.1038,-0.0305,0
5533,56,0.9861,0.1250,0.0036,1.0000
11092,60,0.9860,0.3617,0.0036,1.0000
4204722,76,0.9807,0.2569,-0.0094,1.0000
9789,78,0.9841,-1.3059,0.0032,1.0000
10957,88,0.9862,-0.0456,0.0033,1.0000
1068,89,0.9855,-0.3065,0.0046,1.0000
15224,99,0.9786,1.3634,-0.0089,1.0000
17173713,113,0.0228,-7.1534,-0.0267,1.0000
1278,135,0.9861,-0.0981,0.0034,0.9930
2251,135,0.9704,-0.0981,-0.0122,0.0070
15135,139,0.9854,0.0283,0.0049,1.0000
4208004,149,0.9841,0.0005,-0.0066,1.0000
1159,151,0.9867,0.3785,0.0010,1.0000
12394,157,0.9867,0.1832,-0.0017,1.0000
1246,157,1.1931E-10,-13.1323,-0.0490,0
9677,186,6.2426E-07,-13.1400,0.0281,0
1135,192,0.9868,0.0637,-0.0012,1.0000
16636,192,3.9465E-08,-12.2048,-0.0402,0
11526,195,0.9866,0.0523,0.0023,1.0000
16639,195,0.8875,0.0523,0.0226,8.6534E-23
1163,209,0.9856,0.0348,0.0047,1.0000
1243,219,0.9674,-1.1713,-0.0133,1.0000
7970678,221,0.0126,6.2123,-0.0355,1.0000
9709,227,0.9793,0.2371,-0.0102,1.0000
7969887,232,1.0843E-05,13.1810,-0.0042,1.0000
18717,232,9.6007E-16,-20.5212,0.0022,0
1058,241,0.9864,-0.0907,-0.0027,1.0000
1202,243,0.9835,0.3096,0.0072,1.0000
1894,248,0.6708,3.3015,-0.0243,1.0000
12231,255,0.9855,0.1900,0.0048,1.0000
11280,256,0.0022,-0.4865,-0.0487,0
12533,257,0.9858,-0.2809,0.0042,1.0000
14407,259,0.9849,0.0760,0.0057,1.0000
1913,261,0.9867,0.0834,0.0015,1.0000
11768,264,0.9866,-0.2047,-0.0018,1.0000
23745,265,0.9618,-0.3846,-0.0156,1.0000
9293,265,0.6964,-0.3846,-0.0281,0
1275,267,0.9845,0.1823,0.0062,1.0000
1069,276,0.9480,0.0680,-0.0180,1.0000
34782039,276,2.0920E-14,-17.3946,-0.0407,0
15818,278,0.9812,2.0149,-0.0008,1.0000
23271,278,2.6395E-06,-11.9992,0.0323,8.9191E-40
15742,282,0.9811,-1.1538,-0.0056,1.0000
1156,285,0.9865,0.2556,0.0023,1.0000
1339,286,0.9856,-0.1130,0.0046,1.0000
4199335,286,1.1271E-16,20.1123,-0.0352,0
11096,287,0.9868,-0.1603,-0.0005,1.0000
21267,288,0.9858,0.4157,0.0038,1.0000
21323,295,0.9860,-0.0773,0.0039,1.0000
13250,296,0.9841,-0.1759,0.0066,1.0000
19726,296,0.0984,-0.1759,-0.0386,0
11919,297,0.9868,-0.1702,0.0005,1.0000
11196,304,0.9818,0.2567,0.0086,1.0000
11969,308,0.9868,-0.3043,4.6000E-05,1.0000
1230,314,0.9850,-0.2524,0.0054,1.0000
4207826,317,0.9868,-0.0269,-5.2200E-05,1.0000
11370,320,0.9865,-0.2536,-0.0021,1.0000
7969887,321,3.1208E-05,12.5017,0.0090,1.0000
18717,321,4.2289E-17,-21.2005,0.0154,0
24645,322,2.7609E-22,23.3023,-0.0371,0
11244,325,0.9825,0.1382,0.0081,1.0000
14191,325,4.7906E-08,-11.7768,-0.0422,0
29036731,327,0.9856,-0.3138,-0.0042,1.0000
26156301,328,5.6077E-06,13.0518,0.0130,1.0000
1085,329,0.9865,-0.5137,-0.0002,1.0000
11972,330,0.9834,0.1976,-0.0073,1.0000
2910477,331,6.1493E-19,-22.4714,0.0048,1.0000
6711821,332,5.2520E-22,24.2613,-0.0068,1.0000
1000,335,0.9799,-0.9019,-0.0088,1.0000
28300977,342,2.5955E-14,-17.3530,-0.0401,1.0000
31318679,360,0.0002,-5.7781,-0.0468,1.0000
11261,366,0.9868,0.0135,0.0008,1.0000
24645,367,5.6833E-22,23.5780,-0.0298,0
14750,371,0.9864,-0.2208,-0.0027,1.0000
1025,382,0.9859,-0.8322,-0.0010,1.0000
1071,382,5.5232E-12,-15.0147,-0.0447,0
11972,384,0.9867,0.4292,8.7600E-05,1.0000
16636,388,0.9864,0.0347,0.0029,1.0000
1135,388,1.8212E-08,12.3033,0.0419,0
23273,391,0.9865,0.0311,-0.0002,1.0000
7969887,394,1.2125E-06,13.0959,0.0213,0
18717,394,5.9648E-17,-20.6063,0.0277,0
1087,395,0.9863,0.6950,0.0008,1.0000
31317456,400,1.7879E-09,-12.6787,-0.0453,1.0000
11081,413,0.9856,-0.2737,-0.0043,1.0000
19639,414,0.0017,-3.0318,-0.0470,1.0000
31318074,414,3.3651E-23,-23.4586,0.0414,0
11939,417,0.9866,-0.1179,0.0020,1.0000
1205,425,0.9860,-0.4727,0.0034,1.0000
1876,430,0.9847,0.6787,0.0050,1.0000
1143,433,0.9861,0.4005,0.0031,1.0000
15516,441,0.9865,0.4086,0.0018,1.0000
23069941,442,4.5286E-21,23.7646,-0.0069,1.0000
1081,443,0.9868,-0.2981,7.2300E-05,0.9981
22794,443,0.9856,-0.2981,0.0005,0.0019
11047,447,0.9852,-0.3813,-0.0049,1.0000
3092419,447,6.5953E-18,-19.5625,-0.0424,0
1178,451,0.9856,-0.7993,-0.0027,1.0000
14510,451,0.6527,-5.0824,-0.0166,3.7204E-67
1223,452,0.9858,-0.1223,-0.0041,1.0000
1117,453,0.8561,-2.9648,-0.0194,1.0000
11132,453,6.2416E-09,15.5775,-0.0196,0
16068,461,0.9868,0.2038,0.0011,1.0000
15770,464,0.9865,-0.1500,0.0026,1.0000
28302812,465,0.9340,0.3825,0.0187,1.0000
5810,465,4.0211E-07,14.3277,-0.0127,0
7418675,472,1.2803E-18,-22.1326,0.0194,0
42240620,475,0.9866,-0.4924,0.0002,1.0000
1093,480,0.9867,0.0146,0.0017,1.0000
1223,484,0.9866,-0.0325,0.0020,1.0000
1704,487,0.9868,0.1622,-0.0007,1.0000
14602,488,0.9868,0.1767,-0.0007,1.0000
1214,491,0.9844,0.2967,0.0062,1.0000
1195,492,0.9859,0.1614,0.0040,1.0000
23273,493,1.3647E-19,22.4572,0.0181,0
11454,495,0.9860,-0.0822,0.0039,1.0000
4207810,499,0.0002,-9.6252,-0.0308,0
31318682,499,1.6918E-16,19.7710,-0.0380,0
60781861,505,4.2575E-13,16.7274,-0.0371,1.0000
11673,510,0.9859,-0.0289,-0.0040,1.0000
4207828,511,0.9866,0.2991,0.0016,1.0000
15217,515,0.9868,0.2482,0.0008,1.0000
62023354,516,0.7845,1.1116,-0.0258,1.0000
23700,519,0.0004,6.6546,-0.0444,0
1151,522,0.9868,0.0488,0.0009,1.0000
15284,522,8.6657E-07,-14.1630,-0.0012,0
1018,524,0.9805,-2.0675,0.0017,1.0000
62023354,529,0.8497,0.2578,-0.0241,1.0000
1142,530,0.9860,0.1492,0.0037,1.0000
17705,532,0.0104,-1.5918,0.0445,1.0000
11984,534,0.9839,0.1667,-0.0068,1.0000
42630847,534,4.7839E-25,24.5501,0.0267,0
11399,537,0.9868,-0.1631,-0.0002,1.0000
4204698,540,0.9851,0.3363,-0.0052,1.0000
1619,541,1.7569E-11,-15.8085,-0.0355,0
51428117,542,0.9848,0.2719,-0.0057,1.0000
12391,544,0.9863,0.1884,0.0029,1.0000
7997866,546,0.3345,-7.2626,0.0046,1.0000
11068,549,0.9686,0.3981,-0.0142,1.0000
16068,556,0.0265,-8.7637,0.0162,1.0000
10956,560,0.9868,0.2973,0.0004,1.0000
9287,561,0.9854,-0.6496,-0.0038,1.0000
12808,562,0.9859,0.0457,-0.0025,1.0000
4204761,563,0.9866,0.0668,0.0010,1.0000
1111,564,0.0021,3.5661,-0.0468,1.0000
1034,566,0.9857,-0.4464,-0.0038,1.0000
15223,570,0.9861,0.6104,-0.0024,0.9076
43240864,570,0.9774,0.6104,-0.0086,0.0924
22274,571,0.9849,0.1825,-0.0056,1.0000
11173,573,0.9862,-0.2822,-0.0031,1.0000
11085,576,0.2186,7.8378,0.0020,1.0000
21723,578,0.9863,0.2345,-0.0029,1.0000
1117,580,0.9841,-1.4357,-0.0009,1.0000
11132,580,2.3478E-10,17.1067,-0.0011,0
12241,582,0.9863,-0.4951,-0.0007,1.0000
11984,584,0.9858,-0.2239,-0.0040,1.0000
42630847,584,1.2559E-24,24.1595,0.0295,0
15182,586,0.8671,-0.0973,0.0237,1.0000
12393,587,0.9868,-0.0263,-0.0013,0.9981
15143,587,0.9758,-0.0263,-0.0119,0.0019
1525,591,0.9868,0.1727,0.0002,1.0000
24629,592,5.1751E-12,-17.8395,0.0210,1.0000
1214,593,0.9584,-0.9974,0.0160,1.0000
1052,594,0.9849,-0.5313,-0.0050,1.0000
15635,598,0.9864,0.3049,-0.0026,1.0000
1092,599,0.9840,-0.1299,-0.0067,1.0000
11085,602,0.1959,7.8823,0.0040,1.0000
21314,605,0.9864,0.1904,-0.0029,1.0000
1197,607,0.9854,0.1405,0.0050,1.0000
11586,608,0.9863,-0.2505,-0.0027,1.0000
15705,609,0.9853,0.1352,0.0051,1.0000
14527,610,0.9561,-0.1475,0.0169,1.0000
17174279,617,0.0004,3.9091,-0.0498,1.0000
11070,619,0.9847,-0.8756,-0.0042,1.0000
15143,621,0.9864,0.3934,0.0022,0.9997
12393,621,0.9732,0.3934,0.0128,0.0003
12454,624,0.9843,0.0990,0.0064,1.0000
8227882,625,0.9242,1.2470,-0.0198,1.0000
11085,626,0.0098,7.8310,0.0266,0
1071,631,0.9846,-0.9200,0.0046,1.0000
1025,631,1.3367E-10,13.2628,0.0483,0
11102,634,0.9527,0.0682,-0.0173,1.0000
14526,636,0.9866,0.4355,0.0012,1.0000
1283,638,0.9853,0.0298,0.0051,1.0000
24504,643,2.4598E-07,-9.8406,-0.0478,1.0000
15137,646,0.9748,0.2280,0.0123,1.0000
12454,652,0.9791,0.3152,0.0103,1.0000
11063,653,0.9867,0.2618,0.0012,1.0000
1239,655,0.9864,-0.0493,0.0029,1.0000
38702587,657,0.5873,5.9394,0.0113,1.0000
14617,660,0.9812,0.2311,0.0090,1.0000
1077,661,0.9853,-0.5786,0.0046,1.0000
11073,664,0.9865,-0.5149,0.0013,1.0000
11586,668,0.9611,0.2057,0.0159,1.0000
21486,673,0.0151,9.6653,0.0019,1.0000
7970837,673,0.0013,9.6653,-0.0067,2.2147E-90
10903,676,0.7503,-1.1090,0.0269,1.0000
9284,678,0.9850,-0.3093,0.0054,1.0000
30067024,679,1.9652E-16,-18.3571,-0.0444,1.0000
8227882,681,0.9812,1.4649,-0.0065,1.0000
11058,682,0.9864,0.1938,-0.0027,1.0000
11940,683,0.9852,0.0156,0.0053,1.0000
23069941,684,6.7110E-25,23.5984,0.0428,1.0000
11586,685,0.9309,0.1720,0.0198,1.0000
12535,686,0.9867,0.1952,0.0018,1.0000
7996819,690,0.0022,-10.4343,-0.0066,1.0000
31776330,690,3.6037E-06,9.7749,0.0417,1.2814E-79
31395453,693,1.9945E-07,13.6730,-0.0213,1.0000
4201478,693,1.2224E-15,20.2310,0.0158,0
23070038,697,0.9749,-0.2165,-0.0122,1.0000
28301555,698,0.0030,-10.4755,-0.0037,0
12091,702,0.9819,0.3686,0.0085,1.0000
4208045,702,2.5791E-13,-19.1464,0.0009,0
11056,703,0.9863,0.3579,0.0026,1.0000
22861,706,8.3647E-18,21.5141,0.0162,0
1108,707,0.9837,0.0508,0.0071,1.0000
23069823,708,2.1204E-07,-13.1988,0.0320,1.0000
23069941,709,2.1459E-26,24.0740,0.0460,1.0000
15253,711,0.9807,0.5314,0.0091,1.0000
30062357,719,1.4997E-05,-11.6577,-0.0175,1.0000
31781355,721,0.0004,3.7039,-0.0464,1.0000
11629,722,0.9862,-0.4437,0.0027,1.0000
1619,724,0.9867,0.0194,0.0019,1.0000
26157209,724,0.0002,0.0194,-0.0498,0
21181,726,0.9781,0.7626,0.0103,1.0000
18125,728,0.9867,-0.0462,-0.0014,1.0000
1053,729,0.9864,-0.0056,0.0028,1.0000
11084,731,0.9856,0.1139,0.0046,1.0000
23449,734,1.0175E-27,-24.7180,-0.0460,0
10953,735,0.0022,-0.7629,0.0489,0
11085,738,0.0002,8.1913,0.0388,0
7997858,739,1.4262E-11,-17.2168,-0.0007,1.0000
46384860,742,1.5182E-05,-3.4551,-0.0366,1.0000
23853,743,0.9866,0.4008,-0.0010,0.0060
1124,743,0.9864,0.4008,0.0021,0.9940
17270,744,0.9869,-0.0772,7.1000E-06,1.0000
1161,747,0.9835,-0.7668,0.0066,1.0000
4199744,753,0.9832,-0.2166,0.0072,1.0000
10992,754,0.5940,-0.2984,0.0301,1.0000
11735,756,0.9867,0.3062,-0.0009,1.0000
15084,757,0.9817,0.1350,-0.0088,1.0000
23728,757,0.1632,-8.0168,-0.0035,0
1591,759,0.9865,-0.3219,-0.0020,1.0000
1041,762,0.9867,-0.1769,-0.0014,1.0000
1031,765,0.9864,0.5803,0.0014,1.0000
24653,767,0.9845,-0.6265,0.0056,1.0000
12846,769,0.9858,0.9692,-0.0003,1.0000
31419880,769,3.7789E-13,15.9340,0.0451,0
1036,770,0.9863,-0.6075,0.0014,1.0000
1409,775,0.9869,-0.0567,-2.0700E-05,1.0000
11466,780,8.9897E-23,-22.0510,-0.0463,0
1152,782,0.9867,0.2585,0.0010,1.0000
1244,786,0.9861,0.0837,-0.0036,1.0000
16628,790,0.9861,0.1502,0.0036,1.0000
29258957,794,9.4376E-08,-12.8749,-0.0145,0
1232,795,0.9868,-0.2721,0.0007,1.0000
21971,795,7.6222E-10,-12.5533,-0.0480,0
22967,796,0.9865,-0.3378,0.0019,1.0000
10894,797,0.9849,-0.6646,-0.0046,1.0000
14220,799,0.9705,0.3043,-0.0137,1.0000
7997103,799,0.2228,0.3043,-0.0207,9.6910E-65
1192,803,0.9862,0.3913,0.0029,1.0000
29257892,803,2.1300E-05,11.0718,-0.0320,0
1204,804,0.9863,-0.0075,0.0032,1.0000
1276,805,0.9862,-0.3694,0.0029,1.0000
1224,808,0.9863,0.1148,0.0032,1.0000
11414,811,0.9864,0.5833,0.0010,1.0000
11956,813,0.9867,0.3347,0.0012,1.0000
29259218,813,4.8556E-19,-22.0050,0.0279,0
1118,818,0.9863,0.4178,0.0025,1.0000
1026,820,0.9866,-0.0954,-0.0021,1.0000
11598,821,0.9867,0.3474,0.0004,1.0000
15268,823,0.9820,-0.5317,-0.0081,1.0000
13153,826,0.9816,0.1020,-0.0088,1.0000
1080,827,0.9865,-0.5035,0.0003,1.0000
4207668,827,5.4266E-19,-22.5808,0.0086,0
11095,829,0.9867,0.3474,-0.0009,1.0000
11667,831,0.9869,0.0874,5.9400E-05,1.0000
1104,832,0.9868,-0.1202,-0.0006,1.0000
1061,833,0.9868,-0.2809,1.8000E-05,1.0000
1294,835,0.9867,0.3273,0.0003,1.0000
1475,842,0.9860,0.3136,0.0036,1.0000
1056,843,0.9868,0.0994,0.0008,1.0000
14767,844,0.9867,0.4017,-0.0005,1.0000
12121,845,0.9867,0.3255,0.0013,1.0000
15190,846,0.9859,-0.5773,-0.0030,1.0000
16629,849,0.9867,0.3638,0.0006,1.0000
6792314,853,4.6541E-07,8.5938,-0.0466,1.0000
1244,855,0.9786,0.6985,0.0101,1.0000
15144,856,0.9862,0.1881,0.0033,1.0000
1103,861,0.9744,0.3858,0.0123,1.0000
17439,862,2.5740E-10,-17.0023,0.0086,1.0000
1048,864,0.9864,0.0512,0.0030,1.0000
15085,866,0.9862,0.6671,0.0018,1.0000
31320475,866,5.1088E-26,23.2223,0.0472,0
11265,867,0.9621,0.0479,-0.0157,1.0000
11979,868,0.9323,0.4282,-0.0196,1.0000
15695,870,0.9862,0.3711,0.0029,1.0000
1237,874,0.9859,0.3124,0.0038,1.0000
1115,876,0.9863,-0.6267,-0.0010,1.0000
7393905,876,0.9240,4.4349,0.0027,9.6209E-33
1701,887,0.9813,-1.3355,0.0069,1.0000
1323,888,0.9813,0.0690,0.0090,1.0000
15689,889,0.9866,-0.3723,0.0012,1.0000
31395186,890,7.3145E-05,5.8971,-0.0497,1.0000
7997833,893,0.0010,10.2795,-0.0200,1.0000
15732,894,0.9840,0.5201,0.0063,1.0000
11662,896,0.9868,0.0734,0.0007,1.0000
1244,897,0.6800,0.2466,0.0285,1.0000
15192,898,0.9837,0.3762,-0.0069,1.0000
7393734,898,7.0684E-20,23.1023,-0.0087,0
12251,900,0.9848,-0.0454,-0.0057,1.0000
21176,901,0.9846,0.1118,0.0061,1.0000
11061,902,0.9865,0.3591,-0.0022,1.0000
11412,907,0.9810,-0.6903,-0.0085,1.0000
11535,908,0.9845,0.2631,-0.0061,1.0000
11267,908,0.7834,0.2631,-0.0263,2.6690E-91
1002,909,0.9831,-0.1674,-0.0075,1.0000
1190,912,0.9777,0.2651,0.0110,1.0000
1687,913,0.9868,0.1281,-0.0005,0.9851
4208272,913,0.9868,0.1281,-0.0002,0.0149
28300449,918,0.9810,-0.4226,0.0091,1.0000
11497,920,0.9810,0.3887,-0.0091,1.0000
1006,921,0.9864,-0.0803,-0.0029,1.0000
16366,921,0.0057,-6.0881,-0.0013,0
11393,922,0.9786,-1.5670,-0.0076,1.0000
1184,925,0.9853,-0.1976,0.0051,1.0000
14437817,927,0.0176,-9.2814,0.0124,1.0000
1255,930,0.9675,-1.0250,-0.0136,1.0000
1299,930,0.9135,3.6640,-0.0137,9.5533E-25
12396,931,5.2563E-18,21.5083,-0.0262,0
1105,933,0.9827,0.3741,0.0078,1.0000
11952,935,0.9786,-0.1874,0.0107,1.0000
24207,936,0.9751,-0.3246,0.0122,1.0000
1293,941,0.9862,0.1376,0.0035,1.0000
12310,941,6.7730E-20,-23.0975,0.0069,0
11251,942,0.9357,-0.5750,-0.0191,1.0000
23375,943,0.9863,0.6511,0.0009,1.0000
1029,945,0.9868,0.1635,0.0005,1.0000
14568,946,0.9419,-0.2316,-0.0186,1.0000
15195,947,0.9783,0.4939,-0.0107,1.0000
22068,947,0.0072,9.4219,0.0152,0
15780,951,0.9821,0.4121,-0.0083,1.0000
11391,955,0.9851,-0.4288,0.0051,1.0000
11011,956,0.9861,0.1847,-0.0036,1.0000
11049,957,0.9865,0.0221,-0.0026,1.0000
78457441,957,1.6340E-05,7.9512,-0.0472,0
11069,961,0.9552,0.5682,-0.0168,1.0000
43170948,962,0.0028,-6.7183,0.0122,1.0000
1134,964,0.9863,0.3611,0.0028,0.9036
11525,964,0.9859,0.3611,-0.0031,0.0964
1335,966,0.9862,-0.5910,-0.0019,1.0000
1459,971,0.9743,0.6270,0.0121,1.0000
1121,972,0.9860,0.2233,-0.0038,1.0000
1299,975,0.9862,0.6040,0.0019,1.0000
1255,975,0.9420,-4.0850,0.0020,9.7203E-21
30064983,977,0.9623,-1.4007,-0.0123,1.0000
1215,978,0.9856,0.4526,0.0040,1.0000
1623,980,0.9869,0.0328,0.0003,1.0000
30065698,981,0.0169,1.1930,-0.0436,1.0000
4207580,982,0.9859,0.8611,0.0013,1.0000
1024,985,0.9842,-1.4113,-0.0003,1.0000
11535,986,0.9816,0.5212,0.0085,0.9955
11267,986,0.9759,0.5212,-0.0117,0.0045
12119,988,0.9860,0.4138,-0.0033,1.0000
14197,991,0.9865,0.4534,0.0015,1.0000
12242,995,0.9860,0.4281,0.0034,1.0000
11975,999,0.9831,-0.3112,-0.0074,1.0000
1145,1001,0.9868,0.2847,0.0003,1.0000
1095,1009,0.9858,0.4937,0.0037,1.0000
14199,1010,0.9867,-0.2241,-0.0009,1.0000
30063299,1010,7.1779E-15,-18.0191,-0.0357,0
11020,1011,0.9409,-0.3883,-0.0187,1.0000
11655,1015,0.9864,0.1324,-0.0029,1.0000
12541,1015,9.1016E-06,-12.6962,0.0193,0
2021,1016,0.9795,-0.3406,0.0102,1.0000
1110,1018,0.9867,0.4042,-0.0003,1.0000
38625714,1020,4.2039E-08,-13.5165,0.0351,1.0000
7997751,1022,0.9858,0.7840,-0.0024,1.0000
4199379,1024,0.9856,0.7640,0.0020,1.0000
10965,1025,0.9864,0.6082,0.0009,1.0000
16790,1026,0.9863,0.6451,0.0013,1.0000
1212,1028,0.9857,-0.2577,0.0043,1.0000
11435,1032,0.9866,0.0108,-0.0022,1.0000
1203,1035,0.9856,0.0426,0.0047,1.0000
11275,1044,0.9806,0.2295,-0.0095,0.8553
15246,1044,0.9794,0.2295,0.0102,0.1447
4208278,1045,0.9860,0.8318,0.0006,1.0000
12576,1047,0.9849,-0.8706,0.0042,1.0000
7970781,1047,1.5398E-09,13.3883,-0.0461,0
1024,1048,0.0087,9.5889,0.0115,0
29258909,1052,4.0818E-07,13.9625,-0.0020,1.0000
1758,1053,0.9865,-0.2810,-0.0022,1.0000
11970,1057,0.9843,-1.3853,-0.0002,1.0000
11986,1060,0.9867,-0.2416,-0.0013,1.0000
11076,1066,0.9866,-0.3427,0.0018,1.0000
11398,1067,0.9866,0.1005,-0.0022,1.0000
11041,1069,0.9713,-1.6430,-0.0109,1.0000
7996900,1071,0.9857,0.6133,0.0032,1.0000
22600,1072,4.5828E-18,-22.0699,0.0010,0
18126,1077,0.9867,0.2296,0.0014,1.0000
23506,1077,3.5359E-08,11.4930,-0.0486,0
9295,1081,0.9868,0.3043,0.0004,1.0000
62569998,1084,3.0011E-10,-16.3004,-0.0191,1.0000
21158,1086,0.9847,-0.0053,0.0060,1.0000
23954,1090,0.9845,-0.2001,0.0062,1.0000
17163,1091,0.9829,-1.1394,-0.0055,1.0000
11661,1092,0.9865,-0.4233,-0.0016,1.0000
23019553,1092,1.9560E-09,13.5506,0.0399,0
12115,1095,0.9834,-0.3836,-0.0070,1.0000
31777389,1095,0.3660,-5.5181,-0.0178,0
11658,1097,0.9867,-0.1711,-0.0014,1.0000
12404,1099,0.9801,0.1302,0.0098,1.0000
1260,1101,0.9740,0.1654,-0.0126,1.0000
1649,1103,0.9793,0.1408,0.0103,1.0000
23217,1105,0.9561,-0.1235,0.0169,1.0000
15141,1108,0.9798,-0.3137,-0.0098,1.0000
55774501,1108,5.8195E-09,-14.3140,-0.0302,0
61338910,1108,8.0116E-13,17.7500,-0.0191,0
11018,1116,0.9785,0.0416,-0.0107,1.0000
1019,1117,0.0851,-8.5790,0.0013,0
7165603,1119,0.9867,-0.1779,-0.0014,1.0000
11525,1122,0.0594,0.1574,0.0402,0
1134,1122,0.0070,0.1574,0.0461,0
11663,1124,0.9864,0.1318,-0.0027,1.0000
1637,1129,0.9827,0.3132,-0.0079,1.0000
10998,1133,0.9822,-0.0216,-0.0083,1.0000
1561,1135,0.9824,0.8310,0.0073,1.0000
21687,1135,0.0954,0.8310,-0.0387,0
1282,1136,0.9654,-0.2725,0.0151,1.0000
1234,1140,0.9785,0.3836,0.0106,1.0000
11059,1148,0.9865,-0.2821,0.0024,1.0000
14195,1149,0.9830,-0.5663,-0.0071,1.0000
3092456,1149,3.1099E-09,-15.4538,-0.0140,0
15088,1151,1.1350E-06,13.5475,0.0157,0
1464,1154,3.4526E-05,-12.6549,-0.0009,1.0000
21167,1157,0.9802,0.2723,0.0097,1.0000
9305,1158,0.9858,0.2554,0.0040,1.0000
21164,1161,0.9868,0.1035,-0.0004,1.0000
29258424,1161,6.5152E-23,-23.1444,-0.0279,0
12073,1162,0.9861,0.7876,-0.0013,1.0000
11087,1163,0.9869,0.0185,-0.0005,1.0000
11266,1164,0.9796,0.8189,-0.0096,1.0000
31318087,1167,2.7735E-09,13.1923,-0.0334,0
1770,1170,0.9839,0.7625,0.0059,1.0000
28301771,1170,1.3857E-08,-15.7072,0.0041,0
17269,1171,1.7023E-06,12.6441,-0.0289,1.0000
11014,1172,0.9794,-0.8147,-0.0094,1.0000
